City,State,Zipcode,Latitude,Longitude
Aberdeen,WA,98520,46.9771,-123.8228
Adams - Mt. Greylock,MA,1070,42.5407,-72.9737
Adirondacks Region,NY,12032,43.2295,-74.5171
Aiken-Augusta - SC/GA,SC,29164,33.6534,-81.3644
Albany,OR,97321,44.6308,-123.1084
Alexandria,LA,71301,31.3087,-92.4499
Altoona,PA,16617,40.6006,-78.3324
Amarillo,TX,79101,35.2052,-101.8412
Amherst,MA,1368,42.6313,-72.1494
Anacortes,WA,98221,48.4981,-122.6139
Anchorage,AK,99501,61.2088,-149.8626
Ann Arbor,MI,48103,42.2694,-83.7731
Antelope Vly,CA,93534,34.675,-118.1459
Anza Vly,CA,92536,33.534,-116.7992
Apache Junction,AZ,85118,33.3584,-111.453
Applegate Valley,OR,97533,42.3771,-123.2329
Arden Arcade-Del Paso Manor,CA,95860,38.6106,-121.381
Ashland,OR,97520,42.1954,-122.7071
Atascadero,CA,93432,35.4181,-120.4615
Athol (seasonal),ID,83801,48.0113,-116.6241
Atlanta,GA,31064,33.3905,-83.8339
Auburn,CA,95603,38.8999,-121.0727
Austin,TX,78602,30.1126,-97.3165
Baker City,OR,97814,44.7783,-117.8319
Bakersfield,CA,93285,35.7132,-118.4545
Banning,CA,92220,33.9306,-116.8806
Barstow,CA,92327,34.8422,-116.7521
Baton Rouge Area,LA,70801,30.4497,-91.1864
Bear Valley,CA,95223,38.259,-120.3436
Beaumont-Port Arthur,TX,77611,30.0301,-93.8387
Beaverton,OR,97005,45.4876,-122.8012
Belle Glade,FL,33438,26.976,-80.6135
Bellingham,WA,98247,48.919,-122.3446
Bend,OR,97701,44.0729,-120.9712
Bennington,VT,5032,43.8257,-72.6325
Benton Harbor,MI,49095,41.9163,-85.9119
Big Bear Lake,CA,92386,34.2414,-116.825
Big Horn County,WY,82420,44.8838,-108.4679
Birmingham,AL,35005,33.5966,-86.9536
Bishop Paiute Tribe,CA,93514,37.5054,-118.6297
Bloomington/Normal,IL,61701,40.4827,-88.9897
Boise,ID,83669,43.6953,-116.484
Bonne Terre,MO,63028,38.0112,-90.3464
Boston,MA,2108,42.3581,-71.0652
Brainerd,MN,56401,46.4148,-94.3555
Brawley,CA,92273,32.7471,-115.7087
Bremerton-Silverdale-Bainbridge Island,WA,98310,47.5777,-122.6139
Bridgeport,CT,6604,41.1773,-73.1943
Brigantine,NJ,8037,39.6346,-74.8065
Brigham City,UT,84302,41.5127,-112.0164
Brockton,MA,2301,42.0626,-71.0177
Brownsville-McAllen,TX,78501,26.2056,-98.2355
Burlington,VT,5647,44.4591,-72.295
Burns,OR,97720,43.5874,-119.0574
C San Bernardino M,CA,92325,34.243,-117.2816
C San Bernardino-1,CA,92376,34.0997,-117.3567
C San Bernardino-2,CA,92313,34.0338,-117.3111
Calexico,CA,92232,32.6796,-115.5028
Camden,NJ,8081,39.729,-75.0241
Canton/Massillon,OH,44632,40.9625,-81.3377
Cape Cod and Islands,MA,2575,41.3672,-70.6554
Capistrano Vly,CA,92624,33.4622,-117.672
Carmel Valley,CA,93924,36.4779,-121.7289
Carpinteria,CA,93013,34.3978,-119.52
Carrizo Plains,CA,93254,34.9342,-119.6159
Carson City,NV,89705,39.1191,-119.8408
Casa Grande,AZ,85122,32.8782,-111.7525
Cascade foothills of east King-Pierce counties,WA,98338,47.0765,-122.2946
Casper,WY,82601,42.8469,-106.3222
Cave Junction,OR,97534,42.0729,-123.6894
Central Coastal,CA,92677,33.5214,-117.6862
Central LA CO,CA,90010,34.0615,-118.2979
Central New York Region,NY,14414,42.9085,-77.7476
Central Orange-1,CA,90680,33.8085,-117.9953
Central Orange-2,CA,92799,33.6959,-117.9109
Champaign,IL,61803,40.1114,-88.2069
Charleston,SC,29401,32.7795,-79.9336
Charleston,WV,25003,38.2348,-81.7295
Charlotte,NC,27013,35.7031,-80.773
Chattanooga,TN,30707,34.8614,-85.2583
Chehalis,WA,98532,46.6611,-122.9667
Chester,NJ,7976,40.7361,-74.4862
Cheyenne,WY,82001,41.1387,-104.8166
Chicago,IL,60116,41.9161,-88.1206
Chico,CA,95926,39.7347,-121.8548
Cincinnati,OH,45005,39.5596,-84.3041
City of La Grande,OR,97850,45.324,-118.0983
City of Maricopa,AZ,85139,33.0597,-112.2323
Claremont,NH,3257,43.4224,-71.9982
Clarksboro,NJ,8032,39.7824,-75.0655
Clarkston,WA,99403,46.4136,-117.0486
Clarksville-Montgomery County,TN,37142,36.4331,-87.5
Cleveland-Akron-Lorain,OH,44064,41.6168,-81.0536
Coachella Vly,CA,92201,33.7122,-116.2354
Cody,WY,82414,44.524,-109.0565
Coeur d'Alene,ID,83814,47.6793,-116.7794
Coeur d'Alene Reservation,ID,83870,47.129,-116.8189
Colfax,CA,95713,39.0899,-120.9499
Colorado River Valley,CO,81601,39.5455,-107.326
Colorado Springs,CO,80106,39.1961,-104.5731
Columbia,MO,65201,38.9513,-92.322
Columbia,SC,29150,33.9214,-80.3469
Columbus,OH,44628,40.5393,-82.2166
Columbus-Phenix City - GA/AL,AL,36867,32.5183,-85.0334
Colville,WA,99114,48.5446,-117.9031
Concord,CA,94517,37.9347,-121.9328
Concord,NH,3268,43.377,-71.7092
Confederated Tribe of Chehalis Reservation,WA,98579,46.7712,-123.2058
Confederated Tribes & Bands of Yakama Nations,WA,98948,46.3776,-120.3151
Confederated Tribes of Warm Springs Reservation,OR,97741,44.6289,-121.1318
Conway,NH,3227,43.8162,-71.4672
Cool,CA,95631,38.9829,-120.8756
Coos,,,,
Corpus Christi,TX,78370,27.9482,-97.5845
Corvallis,OR,97330,44.5733,-123.2766
Cottage Grove,OR,97424,43.7216,-123.2113
Cottonwood (seasonal),ID,83522,46.0525,-116.353
Dallas-Fort Worth,TX,76670,32.0895,-97.0509
Danbury,CT,6896,41.2609,-73.4267
Darrington,WA,98241,48.3094,-121.555
Davenport,CA,95017,37.0207,-122.2077
Davis,CA,95616,38.5467,-121.7412
Dayton,OH,43044,40.039,-83.506
Daytona Beach,FL,32080,29.8097,-81.2686
Death Valley National Park,CA,92328,36.4569,-116.8663
Decatur,IL,62537,39.8537,-89.0853
Delaware,DE,19701,39.653,-75.6577
Denver,CO,80465,39.6313,-105.1447
Des Moines,IA,50021,41.7332,-93.5855
Detroit,MI,49270,41.9004,-83.7122
Detroit Lakes,MN,56544,46.7298,-95.7042
Dona Ana County,NM,87936,32.7569,-107.2647
Douglas,WY,82213,42.4914,-104.9808
Downeast Coast,ME,4611,44.4823,-67.5879
Duluth,MN,54874,46.6479,-91.9975
E San Bernardino,CA,92318,34.0482,-117.232
E San Fernando Vly,CA,91201,34.1724,-118.2908
E San Gabriel V-1,CA,91702,34.1315,-117.9039
E San Gabriel V-2,CA,91740,34.1113,-117.8536
East Riverside CO,CA,92239,33.7386,-115.3953
Eastern Interior,ME,4921,44.5527,-69.1268
Eastern Lake Ontario Region,NY,14526,43.1306,-77.4454
Eastern Shore,MD,21601,38.7743,-76.0729
Eastern U.P.,MI,49752,46.3731,-84.8552
Eau Claire,WI,54701,44.744,-91.679
El Centro,CA,92244,32.7933,-115.5717
El Dorado Springs,MO,65785,37.6956,-93.7922
El Paso,TX,79821,31.9958,-106.599
Elk Grove,CA,95758,38.4157,-121.4186
Elko,NV,89801,40.8325,-115.7674
Ellensburg,WA,98926,46.9936,-120.5447
Eloy,AZ,85231,32.7552,-111.5549
Ely,MN,55706,47.7116,-91.9409
Erie,PA,16401,41.8911,-80.3588
Eugene/Springfield,OR,97440,44.054,-123.0929
Eureka,CA,95501,40.7975,-124.1669
Evanston,WY,82930,41.2662,-110.9694
Evansville,IN,47523,38.2065,-87.1076
Everett-Marysville-Lynnwood,WA,98223,48.1923,-122.1203
Fairbanks-West,AK,99709,64.8508,-147.81
Fairfield,CA,94561,37.994,-121.715
Fairhaven,MA,2538,41.7984,-70.6378
Fall River,MA,2347,41.873,-70.9255
Fallon,NV,89406,39.4714,-118.7786
Farrar,MO,62940,37.7404,-89.4424
Fayetteville,NC,28301,35.0479,-78.8748
Fernley,NV,89408,39.5637,-119.0494
Flemington,NJ,7830,40.7479,-74.7942
Flint,MI,48003,42.9221,-83.0487
Florence/Darlington,SC,29069,34.1676,-80.0588
Folsom,CA,95630,38.6731,-121.1739
Fond du Lac,MN,55720,46.7695,-92.4492
Fond du Lac,WI,53946,43.7376,-89.2477
Forest County Potawatomi Community,WI,54520,45.5709,-88.9031
Forest Ranch,CA,95942,39.9005,-121.6563
Forsyth County-Winston-Salem-Greensboro-High Point,NC,28621,36.2665,-80.8528
Fort Bragg,CA,95456,39.2606,-123.726
Fort Collins,CO,80549,40.7404,-104.925
Fort Lee,NJ,7481,41.0107,-74.1698
Fort Myers,FL,34119,26.3237,-81.7271
Fort Pierce,FL,33469,26.982,-80.1287
Fort Wayne,IN,46802,41.0762,-85.1422
Four Corners Area,CO,81121,37.3348,-107.4334
Franklin County,ID,83228,42.1842,-111.9989
Fremont,CA,94587,37.5846,-122.0176
Fresno,CA,93612,36.8184,-119.71
Ft. Lauderdale,FL,33301,26.1202,-80.1382
Gainesville,FL,32618,29.4924,-82.5915
Garden Valley,ID,83622,44.1126,-115.9739
Gardnerville,NV,89460,38.8975,-119.7385
Gila River Indian Community,AZ,85121,33.1883,-111.9238
Gillette,WY,82727,44.2866,-105.332
Goleta,CA,93106,34.4142,-119.8461
Grand Junction,CO,81501,39.0725,-108.5629
Grand Portage,MN,55604,47.7543,-90.3375
Grand Rapids,MI,49010,42.4119,-85.799
Grangeville,ID,83530,45.9263,-116.1216
Grants Pass,OR,97526,42.4266,-123.1905
Great Smoky Mtns. Natl. Park - TN,TN,37868,35.7882,-83.5616
Greeley,CO,80550,40.4734,-104.9059
Greeley Hill,CA,95311,37.7411,-120.3321
Green Bay,WI,54247,44.143,-87.8276
Green River,WY,82938,41.2708,-109.7967
Greenbrier County,WV,24901,37.8014,-80.4431
Greenfield,MA,1301,42.5903,-72.5999
Greenville,NC,27817,35.5113,-77.096
Greenville-Spartanburg,SC,29301,34.9467,-81.9945
Greenwich,CT,6878,41.0432,-73.5804
GRIC Mobile,AZ,85286,33.2745,-111.8695
Gridley,CA,95948,39.3643,-121.6989
Hammond-Gary,IN,46312,41.6445,-87.446
Hampton Roads,VA,23866,36.9545,-76.7702
Hanford,CA,93230,36.3309,-119.6439
Hartford,CT,6082,42.0002,-72.5965
Haverhill,MA,1983,42.6419,-70.9533
Helena,MT,59601,46.5886,-112.0362
Hemet/San Jacinto,CA,92543,33.7476,-116.9793
Hernando,MS,38611,34.9033,-89.7324
Hesperia,CA,92308,34.4821,-117.2023
Hiawatha Field,WY,82901,41.5861,-109.2161
Hickory,NC,28630,35.8452,-81.3378
Hidden Valley,AZ,85138,33.069,-112.0366
High Elevations of Acadia National Park,ME,4675,44.3043,-68.2422
Hillsboro,OR,97123,45.515,-122.9667
Hilo,HI,96710,19.8972,-155.1323
Holiday,FL,33513,28.6645,-82.116
Hollister,CA,95045,36.8413,-121.5347
Hollywood,FL,33317,26.1266,-80.2399
Honolulu,HI,96813,21.3051,-157.8583
Houghton Lake,MI,49792,45.2864,-84.3373
Houston-Galveston-Brazoria,TX,77650,29.3885,-94.7525
Huntington,WV,41101,38.4772,-82.6442
Huntsville,AL,35175,34.4649,-86.5725
Idaho City,ID,83666,43.9416,-115.9485
Idaho Falls,ID,83443,43.6198,-111.6931
Imperial Valley,CA,92227,32.9776,-115.5396
Inchelium,WA,99138,48.2689,-118.3703
Indiana County,PA,15920,40.4509,-79.0596
Indianapolis,IN,46032,39.9761,-86.1294
Jackson,MS,39041,32.3508,-90.4594
Jackson,WY,83001,43.4776,-110.7625
Jacksonville,FL,32202,30.3289,-81.6586
Jefferson City,MO,65010,38.7719,-92.2562
John Day,OR,97820,44.3939,-118.9482
Johnstown,PA,15958,40.4144,-78.7581
Juliaetta (seasonal),ID,83535,46.4786,-116.763
Juneau,AK,99824,58.2791,-134.3993
Kalamazoo,MI,49011,42.0551,-85.2832
Kansas City,MO,64484,39.5856,-95.0229
Kapolei,HI,96706,21.3371,-158.026
Keene,NH,3602,43.1328,-72.3609
Kennewick,WA,99301,46.2662,-119.213
Ketchum,ID,83340,43.6797,-114.3677
Kihei,HI,96753,20.7152,-156.4412
King City,CA,93927,36.322,-121.2457
Klamath Falls,OR,97601,42.2287,-121.7857
Knoxville,TN,37877,36.1702,-83.4121
Kona,HI,96750,19.5179,-155.9219
Kootenai Tribe,ID,83805,48.6906,-116.3159
La Crosse,WI,54601,43.8126,-91.2454
La Grange,CA,95369,37.5189,-120.4389
Laconia,NH,3253,43.654,-71.4992
Lafayette,LA,70501,30.2246,-92.0145
Lake Charles,LA,70601,30.2259,-93.212
Lake Elsinore,CA,92564,33.5521,-117.2118
Lakeland,FL,34714,28.3605,-81.679
Lakeview,OR,97630,42.1885,-120.3497
Lander,WY,82501,43.0277,-108.3822
Lansing,MI,49688,44.1652,-85.49
Laramie,WY,82070,41.3079,-105.5893
Laredo,TX,78369,27.4472,-99.0914
Las Vegas,NV,89074,36.0311,-115.1012
Lassen Volcanic National Park,CA,96063,40.124,-121.6474
Lawton,OK,73501,34.6019,-98.4017
Leavenworth,WA,98826,47.5968,-120.6651
Lebanon,NH,3740,44.156,-71.9697
Leech Lake Nation: Cass Lake,MN,55721,47.2626,-93.623
Lehigh Valley,PA,18011,40.4917,-75.6206
Lewiston,ID,83501,46.4092,-117.0082
Lexington,KY,40502,38.0308,-84.4869
Liberty/Clairton area,PA,15045,40.3262,-79.8886
Lima,OH,45887,40.7082,-84.3541
Lincoln,NE,68339,40.741,-96.8015
Lincoln,CA,95648,38.8909,-121.2931
Little Rock-North Little Rock,AR,72201,34.7461,-92.277
Livermore,CA,94582,37.7798,-121.9457
Logan,UT,84321,41.7429,-111.8226
Lompoc,CA,93427,34.6165,-120.1973
Londonderry,NH,3290,43.1193,-71.0494
Lone Pine Paiute-Shoshone Reservation,CA,93545,36.5656,-118.0914
Long Island,NY,6390,41.264,-72.0174
Louisville,KY,47011,38.9087,-85.1091
Lower Hudson Valley Region,NY,10958,41.4114,-74.413
Lubbock,TX,79329,33.6616,-101.6866
Ludington,MI,49304,43.8979,-85.853
Lynn,MA,1970,42.5176,-70.8942
Macon,GA,31066,32.8523,-83.9121
Madera,CA,93637,36.9566,-120.0644
Madison,WI,53955,43.3914,-89.4013
Madison,CT,6412,41.4021,-72.4541
Madras,OR,97734,44.5743,-121.3717
Makah Indian Tribe of Makah Indian Reservation,WA,98381,48.2861,-124.3981
Mammoth Cave National Park,KY,42259,37.2808,-86.2167
